EquipID	Year	Make	Model	Description	Dept	SalePrice	SaleDate	AuctionHouse
33294	2003	CHEVROLET	ASTRO	MINIVAN K-9	SPD	4550.09	5/21/2013 0:00	BIDADOO ONLINE AUCTION
3015	2000	CHEVROLET	G3500	CARGO VAN - HVAC	FAS	6600	10/23/2014 0:00	MURPHYS AUCTION
34550	2003	CHEVROLET	S10	COMPACT PICKUP	SPU	3355	2/11/2014 0:00	BIDADOO ONLINE AUCTION
7019	1991	YALE	FORKLIFT	FORKLIFT	CEN	5101	8/20/2013 0:00	BIDADOO ONLINE AUCTION
80393	1993	BUTLER	TRAILER	TRAILER	SFD	2800	10/23/2014 0:00	MURPHYS AUCTION
21294	2002	DODGE	NEON	SUBCOMPACT SEDAN	DPR	3450	12/19/2013 0:00	BIDADOO ONLINE AUCTION
21257	2002	DODGE	NEON	SUBCOMPACT SEDAN	SFD	2900	9/24/2014 0:00	BIDADOO ONLINE AUCTION
11516	2001	PLYMOUTH	NEON	SEDAN SUBCOMPACT	SPU	4281.59	6/26/2013 0:00	BIDADOO ONLINE AUCTION
36589	2003	FORD NEW HOLLAND	TS110	TRACTOR - BRUSHCUTTER FLAIL - 4X4	SPU	18000	10/17/2014 0:00	MURPHYS AUCTION
31757	2011	FORD	CROWN VICTORIA	PATROL CAR	SPD	500	1/8/2015 0:00	MURPHYS AUCTION
99244	2009	FORD	CROWN VICTORIA	PATROL CAR	SPD	350	7/30/2014 0:00	BIDADOO ONLINE AUCTION
99236	2009	FORD	CROWN VICTORIA	PATROL CAR	SPD	2042.56	4/22/2015 0:00	BIDADOO ONLINE AUCTION
79926	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2600	8/9/2013 0:00	MURPHYS AUCTION
89130	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	900	1/8/2015 0:00	MURPHYS AUCTION
89122	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1650	3/31/2015 0:00	BIDADOO ONLINE AUCTION
69910	2006	FORD	CROWN VICTORIA	PATROL CAR TRAINING	SPD	2325	3/28/2014 0:00	BIDADOO ONLINE AUCTION
69907	2006	FORD	CROWN VICTORIA	PATROL CAR	SPD	1900	4/21/2014 0:00	MURPHYS AUCTION
39626	2003	FORD	CROWN VICTORIA	FULLSIZE SEDAN	SPD	2100	3/28/2014 0:00	BIDADOO ONLINE AUCTION
79976	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2400	10/23/2014 0:00	MURPHYS AUCTION
79985	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2205	7/2/2014 0:00	BIDADOO ONLINE AUCTION
89184	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	2275	2/17/2015 0:00	BIDADOO ONLINE AUCTION
80202	2000	FORD	E350	PASSENGER VAN	DPR	4152	1/28/2015 0:00	BIDADOO ONLINE AUCTION
34644	2003	FORD	F250	PICKUP	SPU	6100	1/7/2015 0:00	BIDADOO ONLINE AUCTION
23316	2002	FORD	F250	PICKUP - CREW CAB	DPR	5100	2/26/2014 0:00	BIDADOO ONLINE AUCTION
54602	2005	FORD	F250	PICKUP	SPU	13500	10/23/2014 0:00	MURPHYS AUCTION
82467	2001	FORD	F250	PICKUP	DPR	6322.26	3/12/2013 0:00	BIDADOO ONLINE AUCTION
43594	2004	FORD	F250	PICKUP	SDOT	6510	6/25/2014 0:00	MURPHYS AUCTION
3303	2000	FORD	F250	PICKUP	DPR	5600	4/22/2015 0:00	MURPHYS AUCTION
13606	2001	FORD	F350	PICKUP - SERVICE BODY - 4X4	SPU	20020	10/23/2014 0:00	MURPHYS AUCTION
53254	2005	FORD	F350	PICKUP - ANIMAL CONTROL BODY	FAS	6600	3/28/2014 0:00	BIDADOO ONLINE AUCTION
44667	2004	FORD	F350	PICKUP - SERVICE BODY	SPU	17500	6/25/2014 0:00	MURPHYS AUCTION
74547	2007	FORD	RANGER	COMPACT PICKUP	SPU	6600	10/23/2014 0:00	MURPHYS AUCTION
13889	2001	GMC	SONOMA	COMPACT PICKUP	DPR	2200	2/14/2013 0:00	MURPHYS AUCTION
23719	2002	GMC	SONOMA	PICKUP COMPACT	SDOT	5250	1/8/2015 0:00	MURPHYS AUCTION
87619	2008	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	6600	5/22/2013 0:00	BIDADOO ONLINE AUCTION
97637	2009	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	7500	3/19/2015 0:00	BIDADOO ONLINE AUCTION
97626	2009	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	7300	4/29/2015 0:00	BIDADOO ONLINE AUCTION
5571	2000	KENWORTH	T800B	TRUCK - 12 YD DUMP - CLASS 8	SDOT	31100	4/10/2013 0:00	BIDADOO ONLINE AUCTION
5569	2000	KENWORTH	T800B	TRUCK - 12 YD DUMP - CLASS 8	SDOT	45000	3/28/2013 0:00	MURPHYS AUCTION
26593	2002	PETERBILT	330	TRUCK - DUMPING FLATBED - CLASS 6	SDOT	28100	7/31/2013 0:00	BIDADOO ONLINE AUCTION
58057	2005	TORO	4000-D	MOWER - 11` ROTARY	DPR	11500	10/23/2014 0:00	MURPHYS AUCTION
51564	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SFD	5100	6/18/2014 0:00	BIDADOO ONLINE AUCTION
31281	2003	TOYOTA	PRIUS	SEDAN COMPACT HYBRID	FAS	6750	9/27/2013 0:00	MURPHYS AUCTION
31058	2003	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SPD	5300	3/23/2015 0:00	BIDADOO ONLINE AUCTION
74625	2007	CHEVROLET	COLORADO 4X4	COMPACT PICKUP - CREW CAB - 4X4	SPU	12000	1/8/2015 0:00	MURPHYS AUCTION
51688	2005	DODGE	STRATUS	SEDAN MIDSIZE	SPU	5401.01	6/5/2013 0:00	BIDADOO ONLINE AUCTION
31915	2012	FORD	ESCAPE	SUV COMPACT 4X4	SDOT	10250	3/28/2013 0:00	MURPHYS AUCTION
23642	2002	FORD	F450	PICKUP - FLATBED - CLASS 4	SDOT	6601.01	8/20/2014 0:00	BIDADOO ONLINE AUCTION
23675	2002	FORD	F450	PICKUP - FLATBED - CLASS 4	SDOT	6601.01	8/20/2014 0:00	BIDADOO ONLINE AUCTION
23663	2002	FORD	F450	PICKUP - FLATBED - CLASS 4	SDOT	7101	8/27/2014 0:00	BIDADOO ONLINE AUCTION
23643	2002	FORD	F450	PICKUP - CHIP BODY - CLASS 4	SDOT	20000	10/23/2014 0:00	MURPHYS AUCTION
97427	2009	SEGWAY	I2	ELECTRIC PERSONAL MOBILITY DEVICE	SFD	1800	9/27/2013 0:00	MURPHYS AUCTION
76517	2007	JOHN DEERE	ZTRAK 777	MOWER - 72" ROTARY	SPU	3750	9/27/2013 0:00	MURPHYS AUCTION
5861	2000	CHEVROLET	3500 HD	PICKUP - SERVICE BODY - CLASS 4	DPR	9000	3/28/2013 0:00	MURPHYS AUCTION
13564	2001	CHEVROLET	ASTRO	CARGO MINIVAN	SDOT	7350	5/13/2014 0:00	BIDADOO ONLINE AUCTION
32555	2003	CHEVROLET	ASTRO	MINIVAN CARGO	SPU	5700	10/23/2014 0:00	MURPHYS AUCTION
13438	2001	CHEVROLET	ASTRO	CARGO MINIVAN	DOIT	5100	10/23/2014 0:00	MURPHYS AUCTION
13437	2001	CHEVROLET	ASTRO	CARGO MINIVAN	DOIT	5500	10/23/2014 0:00	MURPHYS AUCTION
3168	2000	CHEVROLET	C3500	PICKUP - CREW CAB - DRW	SPD	9100	3/17/2015 0:00	BIDADOO ONLINE AUCTION
23327	2002	CHEVROLET	EXPRESS	CARGO VAN	DPR	6211.11	1/29/2014 0:00	BIDADOO ONLINE AUCTION
32910	2003	CHEVROLET	EXPRESS	CARGO VAN	FAS	5500	9/27/2013 0:00	MURPHYS AUCTION
70463	2007	CHEVROLET	IMPALA	MIDSIZE SEDAN	SPD	807	4/21/2014 0:00	MURPHYS AUCTION
33502	2003	CHEVROLET	S10	COMPACT PICKUP	SDOT	4606	3/28/2014 0:00	BIDADOO ONLINE AUCTION
21595	2002	DODGE	NEON	SUBCOMPACT SEDAN	SFD	3100	6/25/2014 0:00	MURPHYS AUCTION
1404	2000	PLYMOUTH	NEON	SUBCOMPACT SEDAN	SPD	3700	12/19/2013 0:00	BIDADOO ONLINE AUCTION
33417	2003	FORD	CLUB WAGON	PASSENGER VAN	DPR	9200	9/24/2014 0:00	BIDADOO ONLINE AUCTION
99223	2009	FORD	CROWN VICTORIA	PATROL CAR	SPD	1200	1/8/2015 0:00	MURPHYS AUCTION
89161	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	800	1/8/2015 0:00	MURPHYS AUCTION
89119	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	310	10/23/2014 0:00	MURPHYS AUCTION
89150	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1650	9/17/2014 0:00	BIDADOO ONLINE AUCTION
89143	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1200	1/8/2015 0:00	MURPHYS AUCTION
59849	2005	FORD	CROWN VICTORIA	PATROL CAR - LICENSE RECOG SYSTEM	SPD	1775	1/7/2015 0:00	BIDADOO ONLINE AUCTION
79972	2007	FORD	CROWN VICTORIA	PATROL CAR - LT`S CAR	SPD	550	6/25/2014 0:00	MURPHYS AUCTION
79955	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	410	6/25/2014 0:00	MURPHYS AUCTION
79919	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2325	6/11/2014 0:00	BIDADOO ONLINE AUCTION
69895	2006	FORD	CROWN VICTORIA	PATROL CAR	SPD	1825	10/2/2014 0:00	BIDADOO ONLINE AUCTION
79977	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	700	1/8/2015 0:00	MURPHYS AUCTION
79913	2007	FORD	CROWN VICTORIA	PATROL CAR - HALF SCREEN	SPD	2000	12/20/2013 0:00	MURPHYS AUCTION
79921	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2400	8/9/2013 0:00	MURPHYS AUCTION
981762	1998	FORD	CROWN VICTORIA	FULLSIZE SEDAN	SFD	2400	6/27/2013 0:00	MURPHYS AUCTION
79990	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	1475	10/15/2014 0:00	BIDADOO ONLINE AUCTION
33814	2003	FORD	EXPEDITION	FULLSIZE SUV - 4X4	SFD	7000	11/8/2013 0:00	MURPHYS AUCTION
64603	2006	FORD	F250	PICKUP - 4X4	SPU	7250	2/25/2015 0:00	MURPHYS AUCTION
23318	2002	FORD	F250	PICKUP	DPR	4000	1/8/2015 0:00	MURPHYS AUCTION
43985	2004	FORD	F250	PICKUP	DPR	5659	5/6/2015 0:00	BIDADOO ONLINE AUCTION
33465	2003	FORD	F250	PICKUP	SPU	6250	1/8/2015 0:00	MURPHYS AUCTION
53253	2005	FORD	F350	PICKUP - ANIMAL CONTROL BODY	FAS	7000	11/8/2013 0:00	MURPHYS AUCTION
64638	2006	FORD	F350	PICKUP - SERVICE BODY	SPU	11000	10/23/2014 0:00	MURPHYS AUCTION
54666	2005	FORD	F350	PICKUP - SERVICE BODY	SPU	5701	11/12/2014 0:00	BIDADOO ONLINE AUCTION
33975	2003	FORD	F350	PICKUP - CREW CAB	DPR	4500	1/8/2015 0:00	MURPHYS AUCTION
43945	2004	FORD	F350	PICKUP - CREW CAB	DPR	6250	4/22/2015 0:00	MURPHYS AUCTION
34514	2003	FORD	WINDSTAR	MINIVAN CARGO	SPU	1600	2/25/2015 0:00	MURPHYS AUCTION
985681	1998	FREIGHTLINER	FL70	TRUCK - AERIAL LIFT - TREE TRIMMER	SDOT	19600	6/18/2014 0:00	BIDADOO ONLINE AUCTION
44506	2004	FREIGHTLINER	MT55	WALKIN VAN - CLASS 6	SPU	19000	4/11/2014 0:00	MURPHYS AUCTION
23660	2002	GMC	SONOMA	COMPACT PICKUP	SDOT	5100	10/8/2014 0:00	BIDADOO ONLINE AUCTION
87615	2008	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	8852	5/6/2015 0:00	BIDADOO ONLINE AUCTION
97631	2009	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	7400	3/17/2015 0:00	BIDADOO ONLINE AUCTION
97629	2009	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	7500	4/22/2015 0:00	BIDADOO ONLINE AUCTION
6645	2000	KENWORTH	T800	TRUCK - 12 YD DUMP - CLASS 8	SPU	57500	11/8/2013 0:00	MURPHYS AUCTION
38145	2003	FORD NEW HOLLAND	TL90 DELUXE	TRACTOR - 4X4	DPR	25758	4/17/2013 0:00	BIDADOO ONLINE AUCTION
23454	2002	FORD	4X4 RANGER	COMPACT PICKUP - 4X4	SPU	7300.5	3/15/2013 0:00	BIDADOO ONLINE AUCTION
11609	2001	FORD	TAURUS SE FFV	MIDSIZE STATION WAGON - CNG	SDOT	3550	1/24/2014 0:00	BIDADOO ONLINE AUCTION
81740	2000	KAWASAKI	KAF620-A6	UTILITY VEHICLE 4 WHEEL	DPR	3250	8/28/2013 0:00	BIDADOO ONLINE AUCTION
5570	2000	KENWORTH	T800B	TRUCK - 12 YD DUMP - CLASS 8	SDOT	37600	4/17/2013 0:00	BIDADOO ONLINE AUCTION
33722	2003	PETERBILT	330	TRUCK - SERVICE BODY - CLASS 7	SPU	47500	11/8/2013 0:00	MURPHYS AUCTION
73938	2007	PETERBILT	330	TRUCK - FLATBED - CONCRETE - CLASS 6	DPR	41600	2/19/2014 0:00	BIDADOO ONLINE AUCTION
35520	2003	PETERBILT	320	TRUCK - EDUCTOR - VACTOR	SPU	82500	6/3/2014 0:00	MURPHYS AUCTION
58067	2005	TORO	4000-D	MOWER - 11` ROTARY	DPR	11100	9/17/2014 0:00	BIDADOO ONLINE AUCTION
31050	2003	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SPD	5100	10/23/2014 0:00	MURPHYS AUCTION
31907	2003	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SPU	7339	12/19/2013 0:00	BIDADOO ONLINE AUCTION
21550	2002	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SDOT	3500	1/8/2015 0:00	MURPHYS AUCTION
31306	2003	TOYOTA	PRIUS	COMPACT SEDAN HYBRID	FAS	6750	9/27/2013 0:00	MURPHYS AUCTION
51419	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	DPR	8111	11/6/2014 0:00	BIDADOO ONLINE AUCTION
52020	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	DPD	7000	10/23/2014 0:00	MURPHYS AUCTION
31059	2003	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SPD	5700	11/12/2014 0:00	BIDADOO ONLINE AUCTION
68049	2006	VERMEER	BC 1000-XL	CHIPPER - 12 IN	SPU	19000	11/8/2013 0:00	MURPHYS AUCTION
93009	2009	TOYOTA	SIENNA	PASSENGER MINIVAN	FAS	16100	4/17/2013 0:00	BIDADOO ONLINE AUCTION
E0943	1994	WESTMARK	TANKER TRAILER	TRAILER - ASPHALT TANKER - 7400 GALLON	SDOT	15600	7/9/2014 0:00	BIDADOO ONLINE AUCTION
58070	2005	JACOBSEN	6010	MOWER - 11` ROTARY	DPR	5750	8/9/2013 0:00	MURPHYS AUCTION
55754	2005	STERLING	SC8000	SWEEPER - REGENERATIVE AIR	SDOT	35300	4/30/2013 0:00	BIDADOO ONLINE AUCTION
75742	2007	STERLING	SC8000	SWEEPER - REGENERATIVE AIR	SDOT	36600	8/6/2013 0:00	BIDADOO ONLINE AUCTION
51164	2005	TAYLOR DUNN	SC-100-36	STOCK CHASER - ELECTRIC - 36 V	CEN	1803	2/11/2014 0:00	BIDADOO ONLINE AUCTION
33632	2003	FORD	F450	PICKUP FLATBED PLOW	SDOT	19000	7/9/2014 0:00	BIDADOO ONLINE AUCTION
53665	2005	FORD	F450	PICKUP - DUMPING FLATBED - CLASS 4	SDOT	13100	8/27/2014 0:00	BIDADOO ONLINE AUCTION
73293	2007	DODGE	GRAND CARAVAN	CARGO MINIVAN	SPU	1600	2/25/2015 0:00	MURPHYS AUCTION
77305	2007	SEGWAY	I2	ELECTRIC PERSONAL MOBILITY DEVICE	SPD	1526	3/4/2015 0:00	BIDADOO ONLINE AUCTION
36537	2003	CATERPILLAR	420D	BACKHOE LOADER - 16000 LB	SPU	36500	12/19/2014 0:00	MURPHYS AUCTION
7022	1991	PWBS	UNKNOWN	FLOOR SCRUBBER	FAS	990.1	10/8/2014 0:00	BIDADOO ONLINE AUCTION
54595	2005	CHEVROLET	ASTRO	CARGO MINIVAN	SPU	9100	10/23/2014 0:00	MURPHYS AUCTION
23441	2002	CHEVROLET	EXPRESS	PASSENGER VAN	DPR	6800	3/28/2013 0:00	MURPHYS AUCTION
13034	2001	CHEVROLET	EXPRESS	CARGO VAN - ELECTRICIAN	FAS	9445	11/6/2014 0:00	BIDADOO ONLINE AUCTION
11401	2001	CHEVROLET	MALIBU	MIDSIZE SEDAN	DOIT	2100	4/21/2014 0:00	MURPHYS AUCTION
983903	1998	CHEVROLET	P30	WALKIN VAN - CLASS 3	DPR	2001	8/20/2014 0:00	BIDADOO ONLINE AUCTION
33118	2003	CHEVROLET	TRACKER	COMPACT SUV - 4X4	HEALTH	3000	2/6/2013 0:00	MURPHYS AUCTION
33532	2003	GMC	WORK HORSE	WALKIN VAN - CLASS 4	FAS	13000	3/28/2013 0:00	MURPHYS AUCTION
7124	1992	CLARKLIFT	FORKLIFT	FORKLIFT	SPD	3151.5	2/19/2014 0:00	BIDADOO ONLINE AUCTION
S2557	1998	WESTERN	TRAILER	TRAILER - 7000 LB DUMP	SPU	3000	11/8/2013 0:00	MURPHYS AUCTION
W2256	1995	NW CUSTOM	TRAILER	TRAILER	SPU	2300	2/3/2014 0:00	MURPHYS AUCTION
53574	2005	DODGE	CARAVAN	CARGO MINIVAN	SPU	5300	12/20/2013 0:00	MURPHYS AUCTION
53576	2005	DODGE	CARAVAN	MINIVAN CARGO	SPU	3500	1/8/2015 0:00	MURPHYS AUCTION
21097	2002	DODGE	NEON	SUBCOMPACT SEDAN	DPD	3050	12/17/2013 0:00	BIDADOO ONLINE AUCTION
21211	2002	DODGE	NEON	SUBCOMPACT SEDAN	HSD	3411	10/11/2013 0:00	BIDADOO ONLINE AUCTION
21191	2002	DODGE	NEON	SUBCOMPACT SEDAN	HSD	3500	11/6/2014 0:00	BIDADOO ONLINE AUCTION
21167	2002	DODGE	NEON	SUBCOMPACT SEDAN	HSD	3237.83	11/6/2013 0:00	BIDADOO ONLINE AUCTION
21243	2002	DODGE	NEON	SUBCOMPACT SEDAN	DPR	4900	5/17/2013 0:00	MURPHYS AUCTION
21854	2002	DODGE	NEON	SUBCOMPACT SEDAN	DPD	3650	1/29/2013 0:00	BIDADOO ONLINE AUCTION
11034	2001	PLYMOUTH	NEON	SUBCOMPACT SEDAN	SPD	3250.99	3/20/2013 0:00	BIDADOO ONLINE AUCTION
11518	2001	PLYMOUTH	NEON	SUBCOMPACT SEDAN	SPU	4500	3/28/2013 0:00	MURPHYS AUCTION
89111	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	850	10/23/2014 0:00	MURPHYS AUCTION
79973	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	875	10/15/2013 0:00	BIDADOO ONLINE AUCTION
79918	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2100	5/17/2013 0:00	MURPHYS AUCTION
79961	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	1550	10/23/2014 0:00	MURPHYS AUCTION
30104	2010	FORD	CROWN VICTORIA	PATROL CAR	SPD	700	12/20/2013 0:00	MURPHYS AUCTION
69880	2006	FORD	CROWN VICTORIA	PATROL CAR	SPD	1025	2/25/2015 0:00	MURPHYS AUCTION
79986	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	950	10/23/2014 0:00	MURPHYS AUCTION
33423	2003	FORD	E250	CARGO VAN	SFD	6751	10/11/2013 0:00	BIDADOO ONLINE AUCTION
33728	2003	FORD	EXPEDITION	FULLSIZE SUV - 4X4	SFD	7000	11/8/2013 0:00	MURPHYS AUCTION
64576	2006	FORD	F250	PICKUP - SERVICE BODY	SPU	8100	10/23/2014 0:00	MURPHYS AUCTION
43790	2004	FORD	F250	PICKUP	DPR	8000	11/12/2014 0:00	BIDADOO ONLINE AUCTION
33708	2003	FORD	F250	PICKUP - CREW CAB	DPR	3700	6/27/2013 0:00	MURPHYS AUCTION
14575	2001	FORD	F250	PICKUP	DPR	3100	10/23/2014 0:00	MURPHYS AUCTION
14572	2001	FORD	F250	PICKUP	SPU	7600	10/23/2014 0:00	MURPHYS AUCTION
13338	2001	FORD	F250	PICKUP	DPR	2400	9/27/2013 0:00	MURPHYS AUCTION
24652	2002	FORD	F350	PICKUP - SERVICE BODY	SPU	12700	3/4/2015 0:00	BIDADOO ONLINE AUCTION
24617	2002	FORD	F350	PICKUP - SERVICE BODY	SPU	14600	5/6/2014 0:00	BIDADOO ONLINE AUCTION
33712	2003	FORD	F350	PICKUP - FLATBED - CRANE	SDOT	11976	6/26/2013 0:00	BIDADOO ONLINE AUCTION
26555	2002	FORD	F550	TRUCK - DUMPING FLATBED - CRANE	SPU	21000	10/17/2014 0:00	MURPHYS AUCTION
43685	2004	FORD	F550	TRUCK - DUMP - SANDER - PLOW - CLASS 5	SDOT	19400	6/11/2014 0:00	BIDADOO ONLINE AUCTION
61127	2006	FORD	FOCUS	SUBCOMPACT SEDAN	SPU	6250	5/17/2013 0:00	MURPHYS AUCTION
73584	2007	FORD	RANGER	COMPACT PICKUP	SPU	7351	3/15/2013 0:00	BIDADOO ONLINE AUCTION
13374	2001	GMC	SONOMA	COMPACT PICKUP	DPR	3400	5/17/2013 0:00	MURPHYS AUCTION
23562	2002	GMC	SONOMA	COMPACT PICKUP	SPU	8606	4/24/2013 0:00	BIDADOO ONLINE AUCTION
