EquipID	Year	Make	Model	Description	Dept	SalePrice	SaleDate	AuctionHouse
23718	2002	GMC	SONOMA	COMPACT PICKUP	SDOT	4900	1/29/2013 0:00	BIDADOO ONLINE AUCTION
97635	2009	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	6800	1/25/2015 0:00	BIDADOO ONLINE AUCTION
87613	2008	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	7150	3/20/2013 0:00	BIDADOO ONLINE AUCTION
87603	2008	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	5045	1/7/2015 0:00	BIDADOO ONLINE AUCTION
155996	1996	JOHN DEERE	1200A	BALLFIELD GROOMER	DPR	1275	7/3/2013 0:00	BIDADOO ONLINE AUCTION
76452	2007	JOHN DEERE	ZTRAK M665	MOWER - 72" ROTARY	SPU	3750	9/27/2013 0:00	MURPHYS AUCTION
996548	1999	KENWORTH	T800B	TRUCK - 12 YD DUMP - CLASS 8	SPU	50000	6/27/2013 0:00	MURPHYS AUCTION
33723	2003	PETERBILT	330	TRUCK - SERVICE BODY - CLASS 7	SPU	32500	10/17/2014 0:00	MURPHYS AUCTION
30906	2010	PETERBILT	320	TRUCK - PRESSURE DIGGER	SDOT	125900.01	1/7/2015 0:00	BIDADOO ONLINE AUCTION
45724	2004	PETERBILT	320	TRUCK - EDUCTOR - VAC CON	SPU	55000	8/8/2014 0:00	MURPHYS AUCTION
21536	2002	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SDOT	4850	10/15/2014 0:00	BIDADOO ONLINE AUCTION
51021	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	DPD	10600	10/23/2014 0:00	MURPHYS AUCTION
80442	1981	GMC	T80204	BUS	SPD	500	10/17/2014 0:00	MURPHYS AUCTION
74716	2007	CHEVROLET	COLORADO 4X4	COMPACT PICKUP - CREW CAB - 4X4	SPU	12250	9/27/2013 0:00	MURPHYS AUCTION
43464	2004	JEEP	LIBERTY	COMPACT SUV - 4X4	SPU	6357.5	12/24/2014 0:00	BIDADOO ONLINE AUCTION
83004	2008	CHEVROLET	UPLANDER	PASSENGER MINIVAN	FAS	8500	3/28/2013 0:00	MURPHYS AUCTION
76532	2007	JOHN DEERE	110 TRACTOR/LOADER/BACKHOE	TRACTOR - LOADER - BACKHOE	SPU	29000	11/8/2013 0:00	MURPHYS AUCTION
23664	2002	FORD	F450	PICKUP - FLATBED - CLASS 4	SDOT	9456	7/31/2013 0:00	BIDADOO ONLINE AUCTION
23624	2002	FORD	F450	PICKUP - FLATBED - CLASS 4	SDOT	7150	10/8/2014 0:00	BIDADOO ONLINE AUCTION
38269	2003	GO-4	INTERCEPTOR II	PEO SCOOTER TRAINING	SPD	2000	10/23/2014 0:00	MURPHYS AUCTION
97412	2009	SEGWAY	I2	ELECTRIC PERSONAL MOBILITY DEVICE	FAS	3250	6/12/2013 0:00	BIDADOO ONLINE AUCTION
77306	2007	SEGWAY	I2	ELECTRIC PERSONAL MOBILITY DEVICE	FAS	1000	2/14/2013 0:00	MURPHYS AUCTION
77300	2007	SEGWAY	I2	ELECTRIC PERSONAL MOBILITY DEVICE	SPD	1725	2/17/2015 0:00	BIDADOO ONLINE AUCTION
8120678	1988	BOWIE	HYDRO MULCHER	HYDRO MULCHER - TOWED	DPR	2849	11/12/2014 0:00	BIDADOO ONLINE AUCTION
32447	2005	BEARCAT	CHIPPER	CHIPPER	DPR	1250	5/29/2014 0:00	BIDADOO ONLINE AUCTION
17222	2001	CATERPILLAR	CB-224D	ROLLER - 3 TON DOUBLE DRUM	SDOT	11200	12/19/2013 0:00	BIDADOO ONLINE AUCTION
3007	2000	CHEVROLET	ASTRO	CARGO MINIVAN	DOIT	5000	10/2/2014 0:00	BIDADOO ONLINE AUCTION
13001	2001	CHEVROLET	BLAZER	SUV MIDSIZE 4X4	DOIT	5279	1/29/2014 0:00	BIDADOO ONLINE AUCTION
23307	2002	CHEVROLET	EXPRESS	PASSENGER VAN	DPR	8600	3/28/2013 0:00	MURPHYS AUCTION
23028	2002	CHEVROLET	EXPRESS	CARGO VAN - ELECTRICIAN	FAS	6601	10/23/2014 0:00	MURPHYS AUCTION
S2556	1998	WESTERN	TRAILER	TRAILER - 7000 LB DUMP	SPU	3000	11/8/2013 0:00	MURPHYS AUCTION
53608	2005	DODGE	CARAVAN	CARGO MINIVAN	SPU	2600	1/8/2015 0:00	MURPHYS AUCTION
21235	2002	DODGE	NEON	SEDAN SUBCOMPACT	HEALTH	3500	2/6/2013 0:00	MURPHYS AUCTION
11213	2001	PLYMOUTH	NEON	SUBCOMPACT SEDAN	SFD	2125.66	3/12/2013 0:00	BIDADOO ONLINE AUCTION
89113	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1000	6/25/2014 0:00	MURPHYS AUCTION
89141	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	2750	5/15/2015 0:00	BIDADOO ONLINE AUCTION
79951	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	1925	10/11/2013 0:00	BIDADOO ONLINE AUCTION
49776	2004	FORD	CROWN VICTORIA	PATROL CAR - K9 TRAINING	SPD	1825	5/6/2014 0:00	BIDADOO ONLINE AUCTION
79960	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	1925	7/2/2014 0:00	BIDADOO ONLINE AUCTION
31471	2010	FORD	CROWN VICTORIA	PATROL CAR	SPD	210	6/25/2014 0:00	MURPHYS AUCTION
89163	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	2300	4/22/2015 0:00	MURPHYS AUCTION
89154	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1000	1/8/2015 0:00	MURPHYS AUCTION
69896	2006	FORD	CROWN VICTORIA	PATROL CAR	SPD	1450	2/25/2015 0:00	MURPHYS AUCTION
79983	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	700	1/8/2015 0:00	MURPHYS AUCTION
79982	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	155	6/25/2014 0:00	MURPHYS AUCTION
89183	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	2150	4/22/2015 0:00	MURPHYS AUCTION
45367	2004	FORD	E450	MEDIC AID VAN - 2ND  REMOUNT - A/M-86	SFD	6253.51	3/12/2013 0:00	BIDADOO ONLINE AUCTION
3301	2000	FORD	F250	PICKUP	DPR	4300	5/6/2014 0:00	BIDADOO ONLINE AUCTION
13781	2001	FORD	F250	TRUCK SERVICE BODY	SFD	6405	10/2/2014 0:00	BIDADOO ONLINE AUCTION
23310	2002	FORD	F250	PICKUP	DPR	9322	5/21/2013 0:00	BIDADOO ONLINE AUCTION
82464	2001	FORD	F250	PICKUP	DPR	3500	2/14/2013 0:00	MURPHYS AUCTION
23974	2002	FORD	F250	PICKUP - CREW CAB	DPR	6600	3/20/2013 0:00	BIDADOO ONLINE AUCTION
23062	2002	FORD	F250	PICKUP - CREW CAB	DPR	3600	10/23/2014 0:00	MURPHYS AUCTION
14659	2001	FORD	F250	PICKUP - FLATBED - 4X4	SPU	8200	1/7/2015 0:00	BIDADOO ONLINE AUCTION
63383	2006	FORD	F350	PICKUP - FLATBED - PRESSURE WASHER	DPR	8501.5	4/22/2015 0:00	MURPHYS AUCTION
24643	2002	FORD	F350	PICKUP - SERVICE BODY - 4X4	SPU	16500	6/25/2014 0:00	MURPHYS AUCTION
53251	2005	FORD	F350	PICKUP - ANIMAL CONTROL BODY	FAS	4376.01	9/6/2013 0:00	BIDADOO ONLINE AUCTION
33317	2003	FORD	F350	PICKUP - CREW CAB	DPR	4250	1/8/2015 0:00	MURPHYS AUCTION
993354	1999	FORD	F550	TRUCK - DUMPING FLATBED - CLASS 5	DPR	15250	4/22/2015 0:00	MURPHYS AUCTION
43703	2004	FORD	F550	TRUCK - DUMP - PLOW - CLASS 5	SDOT	12500	6/25/2014 0:00	MURPHYS AUCTION
73597	2007	FORD	RANGER	COMPACT PICKUP	SDOT	7300	7/2/2014 0:00	BIDADOO ONLINE AUCTION
3332	1992	GMC	RALLY	PASSENGER VAN	DPR	1050	10/23/2014 0:00	MURPHYS AUCTION
97636	2009	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	9151	5/6/2015 0:00	BIDADOO ONLINE AUCTION
31815	2003	HONDA	CIVIC GX	SUBCOMPACT SEDAN - DEDICATED CNG	SFD	5790.58	2/5/2014 0:00	BIDADOO ONLINE AUCTION
85877	2002	PETERBILT	330	TRUCK - AERIAL LIFT - CHIP BODY	DPR	43100	4/24/2013 0:00	BIDADOO ONLINE AUCTION
45521	2004	PETERBILT	320	TRUCK - EDUCTOR - VAC CON	SPU	57500	8/8/2014 0:00	MURPHYS AUCTION
S0570	1994	SNIPER	747-4000	TRAILER - SEWER JET	SPU	2000	11/8/2013 0:00	MURPHYS AUCTION
52081	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	DPD	9600	11/6/2014 0:00	BIDADOO ONLINE AUCTION
51136	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	DPD	9000	10/23/2014 0:00	MURPHYS AUCTION
51432	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SDOT	10111.11	11/6/2014 0:00	BIDADOO ONLINE AUCTION
956451	1995	WALTON	40KTP-XL	TRAILER - TILT DECK - 40000 LB GVWR	SDOT	10600	3/21/2013 0:00	BIDADOO ONLINE AUCTION
75519	2007	PETERBILT	335	TRUCK - FLATBED - CLASS 7	SDOT	45100	1/29/2013 0:00	BIDADOO ONLINE AUCTION
75743	2007	STERLING	SC8000	SWEEPER - MECHANICAL	SDOT	52800	5/6/2014 0:00	BIDADOO ONLINE AUCTION
79935	2007	DODGE	CHARGER	PATROL CAR - DUI	SPD	4500	1/8/2015 0:00	MURPHYS AUCTION
55538	2005	CASE	590M	BACKHOE LOADER - 19500 LB - BREAKER  4X4	SDOT	59201	12/19/2013 0:00	BIDADOO ONLINE AUCTION
86519	2008	JOHN DEERE	1565 MOWER	MOWER - 72" ROTARY	SPU	18500	2/3/2014 0:00	MURPHYS AUCTION
38255	2003	GO-4	INTERCEPTOR II	PEO SCOOTER	SPD	1050	12/20/2013 0:00	MURPHYS AUCTION
58271	2005	GO-4	INTERCEPTOR II	PEO SCOOTER	SPD	4600	4/21/2014 0:00	MURPHYS AUCTION
85533	2008	HYPAC	C530AH	ROLLER - 11 TON PNEUMATIC	SDOT	15400	10/15/2014 0:00	BIDADOO ONLINE AUCTION
87501	2008	POWER CURBER	PC-150	POWER CURBER	SDOT	2750	1/8/2015 0:00	MURPHYS AUCTION
36500	2003	CATERPILLAR	420D	BACKHOE LOADER - 16000 LB - BREAKER	SPU	24000	9/27/2013 0:00	MURPHYS AUCTION
6516	1991	CATERPILLAR	UNKNOWN	MOTOR GRADER - ARTICULATED	SPU	117500	11/8/2013 0:00	MURPHYS AUCTION
34583	2003	CHEVROLET	ASTRO	CARGO MINIVAN	SPU	6000	5/17/2013 0:00	MURPHYS AUCTION
23931	2002	CHEVROLET	ASTRO	PASSENGER MINIVAN	SDOT	6600	4/21/2014 0:00	MURPHYS AUCTION
51473	2005	CHEVROLET	ASTRO	CARGO MINIVAN	SPU	9600	10/23/2014 0:00	MURPHYS AUCTION
14503	2001	CHEVROLET	ASTRO	CARGO MINIVAN	SPU	4750	3/28/2013 0:00	MURPHYS AUCTION
43445	2004	CHEVROLET	EXPRESS	PASSENGER VAN	DPR	8500	4/21/2014 0:00	MURPHYS AUCTION
43171	2004	CHEVROLET	EXPRESS	CARGO VAN	SPD	9100	3/17/2015 0:00	BIDADOO ONLINE AUCTION
13757	2001	CHEVROLET	G3500	PASSENGER VAN	SFD	7600	3/4/2015 0:00	BIDADOO ONLINE AUCTION
34588	2003	CHEVROLET	S10	COMPACT PICKUP	SPU	1825	2/25/2015 0:00	MURPHYS AUCTION
EG0210	2000	WANCO	TRAILER	SOLID WASTE TRAFFIC WARNING TRAILER	SPU	4000	11/8/2013 0:00	MURPHYS AUCTION
S2574	1999	PAROS	TRAILER	TRAILER - TILT DECK	SPU	3500	11/8/2013 0:00	MURPHYS AUCTION
53577	2005	DODGE	CARAVAN	CARGO MINIVAN	SPU	6855	11/19/2014 0:00	BIDADOO ONLINE AUCTION
31581	2003	DODGE	NEON	SUBCOMPACT SEDAN	SDOT	4500	12/20/2013 0:00	MURPHYS AUCTION
21238	2002	DODGE	NEON	SUBCOMPACT SEDAN	DPR	2937	10/11/2013 0:00	BIDADOO ONLINE AUCTION
21845	2002	DODGE	NEON	SUBCOMPACT SEDAN	DPD	4700	12/19/2013 0:00	BIDADOO ONLINE AUCTION
99245	2009	FORD	CROWN VICTORIA	PATROL CAR	SPD	350	6/25/2014 0:00	MURPHYS AUCTION
59829	2005	FORD	CROWN VICTORIA	PATROL CAR ACTIVE SPARE RESERVE	SPD	2050.96	3/10/2015 0:00	BIDADOO ONLINE AUCTION
89118	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1550	7/23/2014 0:00	BIDADOO ONLINE AUCTION
89144	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1510	2/25/2015 0:00	MURPHYS AUCTION
79952	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2400	8/9/2013 0:00	MURPHYS AUCTION
69897	2006	FORD	CROWN VICTORIA	PATROL CAR	SPD	2000	4/11/2014 0:00	MURPHYS AUCTION
79970	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2800.57	9/3/2014 0:00	BIDADOO ONLINE AUCTION
79965	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	1025	7/30/2014 0:00	BIDADOO ONLINE AUCTION
89171	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	800	1/8/2015 0:00	MURPHYS AUCTION
3210	1993	FORD	E350	PASSENGER VAN	SPD	2650	1/7/2015 0:00	BIDADOO ONLINE AUCTION
33729	2003	FORD	EXPEDITION	FULLSIZE SUV - 4X4	SFD	6552.25	3/28/2013 0:00	BIDADOO ONLINE AUCTION
23060	2002	FORD	F250	PICKUP - CREW CAB	DPR	5750	2/14/2013 0:00	MURPHYS AUCTION
23319	2002	FORD	F250	PICKUP	DPR	3351	1/29/2013 0:00	BIDADOO ONLINE AUCTION
23311	2002	FORD	F250	PICKUP	DPR	3750	3/28/2013 0:00	MURPHYS AUCTION
23395	2002	FORD	F250	PICKUP	DPR	5800	2/19/2014 0:00	BIDADOO ONLINE AUCTION
34563	2003	FORD	F250	PICKUP - 4X4	SPU	13100	3/23/2015 0:00	BIDADOO ONLINE AUCTION
33706	2003	FORD	F250	PICKUP	DPR	6500	4/22/2015 0:00	MURPHYS AUCTION
33965	2003	FORD	F250	PICKUP - CREW CAB	DPR	4100	10/23/2014 0:00	MURPHYS AUCTION
13340	2001	FORD	F250	PICKUP	DPR	3225	2/26/2013 0:00	BIDADOO ONLINE AUCTION
43948	2004	FORD	F350	PICKUP - CREW CAB - 4X4	DPR	8478	3/23/2015 0:00	BIDADOO ONLINE AUCTION
44384	2004	FREIGHTLINER	MT55	WALKIN VAN - CLASS 6	SPU	15000	4/11/2014 0:00	MURPHYS AUCTION
985539	1998	GEFFSPREAD KING	WBHS	CHIP SPREADER   39000 GVWR	SDOT	35200	3/26/2014 0:00	BIDADOO ONLINE AUCTION
13291	2001	GMC	SAFARI	MINIVAN PASSENGER	SPD	4400	3/28/2013 0:00	MURPHYS AUCTION
80204	2002	GMC	SAVANNA	PASSENGER VAN	DPR	9600	10/23/2014 0:00	MURPHYS AUCTION
87608	2008	HARLEY-DAVIDSON	FLHPI ROAD KING	POLICE MOTORCYCLE	SPD	9000	2/14/2013 0:00	MURPHYS AUCTION
6572	2000	INGERSOLL RAND	P185WJDU	AIR COMPRESSOR - TRAILER MOUNTED	SPU	10500	11/8/2013 0:00	MURPHYS AUCTION
966551	1996	JOHN DEERE	772BH	MOTOR GRADER - ARTICULATED - 37000 LB	SPU	41000	11/8/2013 0:00	MURPHYS AUCTION
5331	1992	SPARTAN	LADDER	FIRE AERIAL REAR MOUNT	SFD	9100.01	7/9/2014 0:00	BIDADOO ONLINE AUCTION
5316	1993	SPARTAN	PUMPER	FIRE PUMPER	SFD	7800	5/15/2015 0:00	BIDADOO ONLINE AUCTION
75653	2007	KENWORTH	W900B	TRUCK - 11 YD CEMENT MIXER - CLASS 8	SDOT	22655	3/12/2013 0:00	BIDADOO ONLINE AUCTION
5568	2000	KENWORTH	T800B	TRUCK - 12 YD DUMP - CLASS 8	SDOT	45100	5/21/2013 0:00	BIDADOO ONLINE AUCTION
58117	2005	TORO	4000-D	MOWER - 11` ROTARY	DPR	11525	10/23/2014 0:00	MURPHYS AUCTION
58137	2005	TORO	580D	MOWER - 16` ROTARY	DPR	10600	10/23/2014 0:00	MURPHYS AUCTION
21855	2002	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	DPR	5100	2/5/2014 0:00	BIDADOO ONLINE AUCTION
51169	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	DPD	7000	11/6/2014 0:00	BIDADOO ONLINE AUCTION
51309	2005	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SDOT	6300	4/22/2015 0:00	MURPHYS AUCTION
31615	2003	TOYOTA	PRIUS	COMPACT SEDAN - HYBRID	SPD	6500	12/20/2013 0:00	MURPHYS AUCTION
16650	2001	TRAILMAX	TD-40-T	TRAILER - TILT DECK - 37000 LB GVWR	SPU	8250	10/17/2014 0:00	MURPHYS AUCTION
31092	2010	CHEVROLET	COLORADO 4X4	COMPACT PICKUP - 4X4	SPU	4500	8/9/2013 0:00	MURPHYS AUCTION
55757	2005	STERLING	SC8000	SWEEPER - REGENERATIVE AIR M6000	SDOT	50010	10/1/2013 0:00	BIDADOO ONLINE AUCTION
61047	2006	DODGE	MAGNUM	FULLSIZE STATION WAGON	SPD	2575.02	10/23/2014 0:00	MURPHYS AUCTION
65652	2006	CASE	590M	BACKHOE LOADER - 15200 LB - BREAKER	SDOT	25850	10/11/2013 0:00	BIDADOO ONLINE AUCTION
45650	2004	CASE	590M	BACKHOE LOADER - 19500 LB - BREAKER	SDOT	25825	4/17/2013 0:00	BIDADOO ONLINE AUCTION
23623	2002	FORD	F450	PICKUP - FLATBED - CLASS 4	SDOT	5801	8/13/2014 0:00	BIDADOO ONLINE AUCTION
23662	2002	FORD	F450	PICKUP - FLATBED - WELDER - CLASS 4	SDOT	18000	10/23/2014 0:00	MURPHYS AUCTION
973655	1997	FORD	F450	PICKUP - AERIAL LIFT 32` - CLASS 4	CEN	16801	3/12/2013 0:00	BIDADOO ONLINE AUCTION
34578	2003	CHEVROLET	ASTRO	CARGO MINIVAN	SPU	5800	11/8/2013 0:00	MURPHYS AUCTION
23930	2002	CHEVROLET	ASTRO	PASSENGER MINIVAN	SPL	5200	11/8/2013 0:00	MURPHYS AUCTION
3921	2000	CHEVROLET	ASTRO	PASSENGER MINIVAN	DPR	5300	5/21/2013 0:00	BIDADOO ONLINE AUCTION
13163	2001	CHEVROLET	ASTRO	CARGO MINIVAN	DPR	4725	10/23/2014 0:00	MURPHYS AUCTION
3207	2000	CHEVROLET	ASTRO	CARGO MINIVAN	DOIT	4948	3/28/2014 0:00	BIDADOO ONLINE AUCTION
23556	2002	CHEVROLET	BLAZER	MIDSIZE SUV - 4X4	SDOT	5655.55	7/3/2013 0:00	BIDADOO ONLINE AUCTION
33752	2003	CHEVROLET	BLAZER	SUV MIDSIZE 4X4	SFD	5000	10/23/2014 0:00	MURPHYS AUCTION
3510	1988	FORD	CARGO	CARGO VAN	DPR	1250	10/23/2014 0:00	MURPHYS AUCTION
23309	2002	CHEVROLET	EXPRESS	PASSENGER VAN	DPR	7900	3/28/2013 0:00	MURPHYS AUCTION
3044	2000	CHEVROLET	G3500	CARGO VAN - HVAC	FAS	5555	11/19/2014 0:00	BIDADOO ONLINE AUCTION
3885	2000	CHEVROLET	G3500	CARGO VAN	DPR	1300	8/9/2013 0:00	MURPHYS AUCTION
P140753	1994	UNKNOWN	TRAILER	TRAILER - 525 GAL WATER TANK	DPR	4550	2/25/2015 0:00	MURPHYS AUCTION
21577	2002	DODGE	NEON	SUBCOMPACT SEDAN	SDOT	3555.41	2/5/2014 0:00	BIDADOO ONLINE AUCTION
12172	2001	PLYMOUTH	NEON	SUBCOMPACT SEDAN	DPD	4000	12/20/2013 0:00	MURPHYS AUCTION
13409	2001	DODGE	RAM QUAD CAB	PICKUP	DPR	3200	2/14/2013 0:00	MURPHYS AUCTION
33425	2003	FORD	CLUB WAGON	PASSENGER VAN	DPR	6957	11/6/2014 0:00	BIDADOO ONLINE AUCTION
33404	2003	FORD	CLUB WAGON	PASSENGER VAN	DPR	11500	10/23/2014 0:00	MURPHYS AUCTION
99241	2009	FORD	CROWN VICTORIA	PATROL CAR	SPD	300	1/8/2015 0:00	MURPHYS AUCTION
99221	2009	FORD	CROWN VICTORIA	PATROL CAR	SPD	1300	1/8/2015 0:00	MURPHYS AUCTION
59837	2005	FORD	CROWN VICTORIA	PATROL CAR	SPD	800	11/8/2013 0:00	MURPHYS AUCTION
59805	2005	FORD	CROWN VICTORIA	PATROL CAR	SPD	2400	5/17/2013 0:00	MURPHYS AUCTION
79971	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2050	4/29/2015 0:00	BIDADOO ONLINE AUCTION
59843	2005	FORD	CROWN VICTORIA	PATROL CAR TRAINING	SPD	2605	3/28/2014 0:00	BIDADOO ONLINE AUCTION
79920	2007	FORD	CROWN VICTORIA	PATROL CAR	SPD	2750	12/20/2013 0:00	MURPHYS AUCTION
69891	2006	FORD	CROWN VICTORIA	PATROL CAR TRAINING	SPD	2051	9/24/2014 0:00	BIDADOO ONLINE AUCTION
31472	2010	FORD	CROWN VICTORIA	PATROL CAR	SPD	510	6/25/2014 0:00	MURPHYS AUCTION
89164	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	550	6/25/2014 0:00	MURPHYS AUCTION
89189	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	1100	1/8/2015 0:00	MURPHYS AUCTION
89172	2008	FORD	CROWN VICTORIA	PATROL CAR	SPD	400	1/8/2015 0:00	MURPHYS AUCTION
